,team,team_rating,player,hltv_rating,kills_rating,avg_opponent_rating
0,Astralis,2284.177858,Xyp9x,2285.405117,1976.518983,1673.614859
1,Astralis,2284.177858,dupreeh,2191.692388,2003.678546,1673.614859
2,Astralis,2284.177858,gla1ve,2134.15065,1955.64684,1673.614859
3,Astralis,2284.177858,device,2546.493657,2158.260037,1673.614859
4,Astralis,2284.177858,Magisk,2263.14748,2027.503076,1673.614859
5,Liquid,1780.585396,nitr0,1669.308241,1614.695026,1517.763078
6,Liquid,1780.585396,NAF,1929.590905,1779.431271,1520.669001
7,Liquid,1780.585396,EliGE,1764.797321,1747.630044,1520.669001
8,Liquid,1780.585396,Stewie2K,1495.662828,1528.516698,1419.220813
9,Liquid,1780.585396,Twistzz,2043.567686,1778.275146,1512.8638
10,Natus%20Vincere,1852.826183,Edward,1583.899505,1592.1728,1594.88127
11,Natus%20Vincere,1852.826183,Zeus,1381.58546,1468.500959,1594.88127
12,Natus%20Vincere,1852.826183,flamie,1688.76755,1659.421633,1537.913129
13,Natus%20Vincere,1852.826183,s1mple,2531.455457,2151.004354,1591.153448
14,Natus%20Vincere,1852.826183,electronic,2078.422942,1922.949055,1575.297168
15,MIBR,1576.609881,FalleN,1753.231735,1551.326381,1414.11585
16,MIBR,1576.609881,fer,1545.614494,1574.942684,1405.038992
17,MIBR,1576.609881,coldzera,1905.265098,1667.184813,1414.11585
18,MIBR,1576.609881,TACO,1541.213674,1514.019374,1552.122533
19,MIBR,1576.609881,felps,1137.724404,1097.197632,929.1580545
20,Renegades,1338.902191,jks,1443.832621,1352.210903,1226.09811
21,Renegades,1338.902191,AZR,1227.280246,1241.53617,1226.09811
22,Renegades,1338.902191,jkaem,1316.549809,1355.217613,1226.09811
23,Renegades,1338.902191,Gratisfaction,1399.851273,1172.47177,1016.558872
24,Renegades,1338.902191,Liazz,1306.997009,1170.98303,1005.082836
25,FaZe,1783.885191,AdreN,1327.366759,1399.254035,1389.025508
26,FaZe,1783.885191,olofmeister,1686.704872,1651.250708,1602.05393
27,FaZe,1783.885191,GuardiaN,2010.099941,1761.266846,1589.477467
28,FaZe,1783.885191,NiKo,2176.46266,1983.364591,1615.684188
29,FaZe,1783.885191,rain,1718.791724,1742.224774,1612.313592
30,ENCE,1304.175832,allu,1501.225733,1276.786456,1083.782544
31,ENCE,1304.175832,Aerial,1321.048229,1269.473415,1080.575397
32,ENCE,1304.175832,xseveN,1153.011789,1131.552491,1077.353975
33,ENCE,1304.175832,Aleksib,1135.859575,1151.584675,1073.702132
34,ENCE,1304.175832,sergej,1409.733832,1301.767906,1085.282242
35,NiP,1645.76146,f0rest,1789.358994,1658.40453,1514.08012
36,NiP,1645.76146,GeT_RiGhT,1481.689963,1507.106312,1514.08012
37,NiP,1645.76146,dennis,1637.114117,1596.025729,1517.325939
38,NiP,1645.76146,Lekr0,1658.737899,1608.651108,1515.489871
39,NiP,1645.76146,REZ,1661.906327,1657.567205,1517.325939
40,Cloud9,1425.759978,flusha,1580.883526,1623.845032,1536.276778
41,Cloud9,1425.759978,kioShiMa,1501.801264,1424.139984,1350.786974
42,Cloud9,1425.759978,RUSH,1343.238291,1364.028798,1361.862682
43,Cloud9,1425.759978,autimatic,1632.503271,1491.84274,1361.862682
44,Cloud9,1425.759978,Zellsis,1070.373536,1016.117094,916.5575464
45,Vitality,1312.26862,NBK-,1334.6871,1298.850295,1203.598159
46,Vitality,1312.26862,RpK,1159.476456,1156.631423,1163.54052
47,Vitality,1312.26862,apEX,1390.663863,1397.032292,1203.598159
48,Vitality,1312.26862,ALEX,1124.27364,1113.22151,1049.708658
49,Vitality,1312.26862,ZywOo,1552.242044,1355.618119,962.1995075
50,AVANGAR,1221.761813,fitch,1073.789268,1102.034337,1051.908069
51,AVANGAR,1221.761813,buster,1240.050216,1142.411529,1013.313015
52,AVANGAR,1221.761813,KrizzeN,1091.725417,1075.997086,1017.418362
53,AVANGAR,1221.761813,qikert,1216.69886,1145.734769,1015.954265
54,AVANGAR,1221.761813,Jame,1486.545305,1234.786308,1032.685038
55,compLexity,1199.485726,n0thing,1020.420348,1061.952939,1102.270546
56,compLexity,1199.485726,ShahZaM,1345.371204,1249.909567,1135.517245
57,compLexity,1199.485726,dephh,1163.276599,1179.983776,1103.276757
58,compLexity,1199.485726,stanislaw,1229.581331,1196.223765,1136.853967
59,compLexity,1199.485726,Rickeh,1238.779146,1206.451764,1127.508314
60,G2,1379.590645,JaCkz,1089.602311,1089.496624,972.7971926
61,G2,1379.590645,shox,1536.786658,1502.719614,1416.110657
62,G2,1379.590645,kennyS,1719.209798,1597.214115,1450.537679
63,G2,1379.590645,bodyy,1337.453803,1395.870709,1450.537679
64,G2,1379.590645,Lucky,1214.900657,1114.075338,966.0927318
65,HellRaisers,1559.477229,ANGE1,1285.005588,1420.881329,1438.927832
66,HellRaisers,1559.477229,Hobbit,1463.978352,1439.254687,1395.096542
67,HellRaisers,1559.477229,woxic,1965.272906,1760.617214,1423.610914
68,HellRaisers,1559.477229,DeadFox,1296.334687,1326.368493,1432.307198
69,HellRaisers,1559.477229,ISSAA,1786.794613,1609.661539,1429.44608
70,BIG,1618.026272,gob b,1403.593874,1366.014653,1424.652804
71,BIG,1618.026272,tabseN,1787.790072,1730.737657,1417.594428
72,BIG,1618.026272,tiziaN,1514.852778,1433.17249,1423.961381
73,BIG,1618.026272,nex,1738.08336,1612.753193,1416.056215
74,BIG,1618.026272,XANTARES,1645.811277,1717.155871,1360.774845
75,NRG,1552.687574,daps,1207.407664,1249.16669,1305.488967
76,NRG,1552.687574,FugLy,1467.771895,1384.431084,1296.058202
77,NRG,1552.687574,Brehze,1688.384953,1559.908972,1296.058202
78,NRG,1552.687574,Ethan,1651.35144,1608.693507,1296.058202
79,NRG,1552.687574,CeRq,1748.521921,1529.305794,1296.058202
